dhcp-10-202-123-241:project2 ryan$ telnet localhost 5155
Trying ::1...
telnet: connect to address ::1: Connection refused
Trying 127.0.0.1...
Connected to localhost.
Escape character is '^]'.
PASSWORD
breakthrough
WELCOME
ai-ai localhost 5150 breakthrough easy easy
; White's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|x|x|x|x|x|x|
; 6 |_|_|_|_|_|_|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|_|_|
; 3 |_|_|_|_|_|_|_|_|
; 2 |o|o|o|o|o|o|o|o|
; 1 |o|o|o|o|o|o|o|o|
F2 RIGHT
; Black's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|x|x|x|x|x|x|
; 6 |_|_|_|_|_|_|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|_|_|
; 3 |_|_|_|_|_|_|o|_|
; 2 |o|o|o|o|o|_|o|o|
; 1 |o|o|o|o|o|o|o|o|
F7 RIGHT
; White's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|x|x|x|_|x|x|
; 6 |_|_|_|_|x|_|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|_|_|
; 3 |_|_|_|_|_|_|o|_|
; 2 |o|o|o|o|o|_|o|o|
; 1 |o|o|o|o|o|o|o|o|
; Invalid column letter
ILLEGAL
G2 LEFT
; Black's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|x|x|x|_|x|x|
; 6 |_|_|_|_|x|_|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|_|_|
; 3 |_|_|_|_|_|o|o|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
G7 RIGHT
; White's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|x|x|x|_|_|x|
; 6 |_|_|_|_|x|x|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|_|_|
; 3 |_|_|_|_|_|o|o|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
F3 RIGHT
; Black's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|x|x|x|_|_|x|
; 6 |_|_|_|_|x|x|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|o|_|
; 3 |_|_|_|_|_|_|o|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
C7 LEFT
; White's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|_|x|x|_|_|x|
; 6 |_|_|_|x|x|x|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|o|_|
; 3 |_|_|_|_|_|_|o|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
G3 RIGHT
; Black's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|x|x|x|
; 7 |x|x|_|x|x|_|_|x|
; 6 |_|_|_|x|x|x|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|o|o|
; 3 |_|_|_|_|_|_|_|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
F8 LEFT
; White's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|_|x|x|
; 7 |x|x|_|x|x|_|x|x|
; 6 |_|_|_|x|x|x|_|_|
; 5 |_|_|_|_|_|_|_|_|
; 4 |_|_|_|_|_|_|o|o|
; 3 |_|_|_|_|_|_|_|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
H4 FWD
; Black's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|_|x|x|
; 7 |x|x|_|x|x|_|x|x|
; 6 |_|_|_|x|x|x|_|_|
; 5 |_|_|_|_|_|_|_|o|
; 4 |_|_|_|_|_|_|o|_|
; 3 |_|_|_|_|_|_|_|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
A7 LEFT
; White's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|_|x|x|
; 7 |_|x|_|x|x|_|x|x|
; 6 |_|x|_|x|x|x|_|_|
; 5 |_|_|_|_|_|_|_|o|
; 4 |_|_|_|_|_|_|o|_|
; 3 |_|_|_|_|_|_|_|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
G4 FWD
; Black's turn
;    A B C D E F G H
; 8 |x|x|x|x|x|_|x|x|
; 7 |_|x|_|x|x|_|x|x|
; 6 |_|x|_|x|x|x|_|_|
; 5 |_|_|_|_|_|_|o|o|
; 4 |_|_|_|_|_|_|_|_|
; 3 |_|_|_|_|_|_|_|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
C8 FWD
; White's turn
;    A B C D E F G H
; 8 |x|x|_|x|x|_|x|x|
; 7 |_|x|x|x|x|_|x|x|
; 6 |_|x|_|x|x|x|_|_|
; 5 |_|_|_|_|_|_|o|o|
; 4 |_|_|_|_|_|_|_|_|
; 3 |_|_|_|_|_|_|_|_|
; 2 |o|o|o|o|o|_|_|o|
; 1 |o|o|o|o|o|o|o|o|
H5 FWD
